Carimbo de data/hora,Qual é o seu grau de escolaridade?,Em que ano você finalizou o ensino médio?,Você cursou o ensino médio em escola pública ou particular?,Você cursou ensino médio tradicional ou profissionalizante?,Você tem/teve contato com alguma linguagem de programação?,Quais linguagens de programação você já usou?,Já utilizou algum software com funcionalidades estatísticas?,Qual(is) software(s) com funcionalidades estatísticas você usa ou já usou?,Qual a importância que você atribui à Estatística? ,Qual a sua principal expectativa após a conclusão da graduação?,Por que escolheu cursar Estatística e por que na UFPR?,Qual o seu sexo?,Qual a sua altura?,Qual o seu peso?,Qual a data do seu nascimento?,Qual das seguintes categorias descreve melhor sua situação de emprego?,Com quem você mora?,Quantos irmãos você tem?,Qual a sua origem?,Qual seu meio de transporte predominante que utilizava ou utilizaria para Universidade em atividades presenciais?,"Em média, quanto tempo você demora para chegar a Universidade?",Possui animal de estimação?,Toca algum instrumento musical?,Você pratica atividade física regularmente?,Quantas vezes por semana você se exercita?,Qual atividade você pratica?,"Observe as figuras abaixo. Uma delas se chama ""Bouba"" e a outra ""Kiki"". Quem é quem?",Quantos quadrados há na figura?
07/03/2024 20:03:04,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,8,Seguir os estudos,Recomendação de um professor,Masculino,179,79,04/01/2006,Não trabalho,"Pensão, quarto alugado ou algo similar",1,Interior do Paraná,A pé,5,Cachorro,Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",39
07/03/2024 20:39:39,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Sim,Excel ou similares,8,Conseguir um emprego,"Sempre gostei de matemática, mas não queria fazer licenciatura para me tornar um professor. No começo queria cursar alguma coisa tipo engenharia elétrica ou mecatrônica, mas quando fui à exposição de cursos ufpr, me senti mais confiante em seguir o futuro cursando estatística.",Masculino,187,89,10/01/2006,Não trabalho,"Pensão, quarto alugado ou algo similar",1,Outro Estado,A pé,10,Cachorro,"Violão, Teclado, Outro",Não,0,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",40
07/03/2024 21:56:45,Ensino médio técnico,2022,Totalmente em escola pública,Ensino médio profissionalizante (técnico),Não,Nunca usei,Sim,Excel ou similares,9,Conseguir um emprego,"Indicação de meu cunhado, grande interesse pelo curso e pelo mercado de trabalho.",Masculino,182,85,17/06/2004,Trabalho com carteira assinada/Vínculo Formal,Com os pais,4,Curitiba,Transporte público,90,"Cachorro, Gato",Não toco nenhum instrumento,Sim,3,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",24
07/03/2024 22:06:31,Ensino médio,2020,Totalmente em escola pública,Ensino médio profissionalizante (técnico),Não,Nunca usei,Sim,Wolfram alpha,10,Aumento salarial e oportunidades mais promissoras,"Porque tem relação com meu trabalho, escolhi UFPR por não encontrar esse curso em outras universidades e ja ter iniciado anteriormente um curso nessa instituição.",Feminino,153,48,17/11/2003,Trabalho por contrato,Com os pais,2,Curitiba,Transporte público,45,"Cachorro, Pássaro",Violão,Sim,5,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",32
07/03/2024 22:45:18,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,9,Conseguir um emprego,"Porque no início eu não tinha muita ideia do que iria cursar, até que me interessei por estatística pela feira de profissões.",Masculino,176,80,12/03/2005,Trabalho ocasional,Com os pais,1,Curitiba,Carro/moto próprio,12,Não possuo,Não toco nenhum instrumento,Sim,6,"Musculação, Vôlei","A da esquerda se chama Kiki, a da direita se chama Bouba.",28
08/03/2024 12:26:01,Mestrado,2014,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Sim,"Excel ou similares, Matlab",8,Aumento salarial e oportunidades mais promissoras,"Já cursei matemática e uma vez que estatística utiliza muita matemática, além do mercado de trabalho estar muito bom para estatísticos, vejo uma excelente oportunidade de seguir essa profissão.",Masculino,180,88,01/07/1997,Trabalho por contrato,Com os pais,3,Curitiba,Carro/moto próprio,25,Cachorro,Não toco nenhum instrumento,Sim,4,"Musculação, Spinning","A da esquerda se chama Kiki, a da direita se chama Bouba.",32
08/03/2024 15:19:33,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Sim,Python,Sim,Excel ou similares,10,Seguir os estudos,"Eu escolhi cursar Estatística especialmente pelo caráter interdisciplinar e plural da disciplina, do qual me tornei cônscio através da grade curricular do curso de Estatística e Ciência de Dados ofertado pela USP, que conheci já pelo meu candente interesse pela área, o qual advém da minha paixão pela matemática e demais campos subjacentes. Só o fato de ser possível instrumentalizar e empregar o estudo da Estatística a fim de coletar, analisar, interpretar e estabelecer relações entre dados provenientes dos mais diversos ramos do conhecimento humano e suas facetas - desde medicina e psicologia até economia, ciência política e astronomia, por instância - já é suficiente para deixar-me fascinado o bastante com a proposta do curso. Preferi a UFPR principalmente por ter aderido e adotado a mesma nomenclatura utilizada pela USP, visto que não tinha pretensão de mudar de estado, já que sou de Londrina - PR, além de ter parentes que residem em Curitiba.",Masculino,180,80,22/03/2005,Não trabalho,"Pensão, quarto alugado ou algo similar",2,Interior do Paraná,A pé,2,Não possuo,"Violão, Guitarra, Piano",Sim,5,"Caminhada, Musculação","A da esquerda se chama Kiki, a da direita se chama Bouba.",40
08/03/2024 16:02:57,Ensino superior,2018,Totalmente em escola pública,Ensino médio tradicional,Sim,"R, Python, SQL, Julia",Sim,"R, SAS, Excel ou similares, Matlab",10,Aumento salarial e oportunidades mais promissoras,Renome da universidade e o horário noturno.,Masculino,175,86,15/06/2001,Trabalho com carteira assinada/Vínculo Formal,Com os pais,4,Curitiba,Carro/moto próprio,25,Cachorro,Não toco nenhum instrumento,Sim,4,"Musculação, Judô","A da esquerda se chama Kiki, a da direita se chama Bouba.",25
08/03/2024 19:10:53,Ensino médio,2018,Totalmente em escola particular,Ensino médio tradicional,Sim,"C++, Python",Sim,Excel ou similares,10,Aumento salarial e oportunidades mais promissoras,Ampliar os conhecimentos para migrar aos setores de inteligência da minha área de atuação (comércio exterior / agenciamento de cargas internacionais),Feminino,175,82,22/10/2001,Trabalho com carteira assinada/Vínculo Formal,Sozinho,2,Outro Estado,Transporte público,40,Cachorro,"Violão, Guitarra",Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",34
10/03/2024 20:44:16,Ensino médio,2023,Totalmente em escola particular,Ensino médio profissionalizante (técnico),Sim,"C++, JavaScript",Não,Excel ou similares,10,Conseguir um emprego,Possibilidades de carreira e pela qualidade da universidade,Masculino,180,100,24/01/2006,Não trabalho,Com os pais,1,Curitiba,Carro/moto próprio,10,Cachorro,Não toco nenhum instrumento,Sim,5,"Caminhada, Musculação","A da esquerda se chama Kiki, a da direita se chama Bouba.",27
